Beneficiario,Volume
1567,14.279999999999996
1568,6.880000000000001
1569,2.52
1570,1.6800000000000006
1571,8.559999999999999
1572,2.52
1573,4.919999999999997
1574,5.2
1575,1.34
1576,8.399999999999999
1577,14.559999999999995
1578,9.8
1579,8.279999999999998
1580,3.3
1581,1.6800000000000006
1582,20.360000000000014
1583,2.8000000000000003
1584,4.199999999999999
1585,12.200000000000005
1586,7.56
1587,15.840000000000003
1588,0.64
1589,3.519999999999998
1590,6.160000000000002
1591,11.2
1592,7.840000000000003
1593,1.4
1594,1.6800000000000006
1595,6.600000000000001
1596,13.159999999999997
1597,15.12
1598,1.4
1599,0.5599999999999999
1600,1.9600000000000009
1601,2.24
1602,0.8400000000000003
1603,1.12
1604,3.639999999999999
1605,4.199999999999999
1606,3.080000000000001
1607,1.6800000000000006
1608,2.52
1609,2.8000000000000003
1610,2.52
1611,4.48
1612,5.6000000000000005
1613,2.52
1614,1.6800000000000006
1615,10.08
1616,5.319999999999999
1617,3.7999999999999954
1618,5.88
1619,10.36
1620,7.56
1621,3.9200000000000017
1622,3.9200000000000017
1623,4.759999999999999
1624,2.8000000000000003
1625,14.440000000000005
1626,6.160000000000002
1627,14.840000000000003
1628,4.759999999999999
1629,4.199999999999999
1630,2.8000000000000003
1631,5.88
1632,2.88
1633,14.2
1634,3.080000000000001
1635,4.919999999999997
1636,6.720000000000002
1637,0.72
1638,5.04
1639,9.399999999999997
1640,5.6000000000000005
1641,7.840000000000003
1642,3.9200000000000017
1643,2.8000000000000003
1644,5.88
1645,2.52
1646,3.080000000000001
1647,2.8000000000000003
1648,3.360000000000001
1649,4.199999999999999
1650,2.24
1651,2.52
1652,5.319999999999999
1653,0.0
1654,2.24
1655,1.9600000000000009
1656,2.8000000000000003
1657,3.36
1658,5.04
1659,6.160000000000002
1660,6.44
1661,5.6000000000000005
1662,4.799999999999998
1663,7.0
1664,11.480000000000002
1665,4.199999999999999
1666,5.6000000000000005
1667,3.360000000000001
1668,7.279999999999998
1669,3.5
1670,5.04
1671,6.600000000000001
1672,5.319999999999999
1673,0.5599999999999999
1674,5.6000000000000005
1675,3.360000000000001
1676,9.8
1677,4.48
1678,5.04
1679,3.360000000000001
1680,6.720000000000002
1681,6.479999999999993
1682,2.24
1683,3.68
1684,7.600000000000001
1685,8.959999999999999
1686,3.9200000000000017
1687,16.52
1688,7.0
1689,2.9
1690,14.0
1691,0.8400000000000003
1692,1.4
1693,2.52
1694,2.52
1695,1.4
1696,1.9600000000000009
1697,3.080000000000001
1698,2.8000000000000003
1699,3.080000000000001
1700,4.199999999999999
1701,3.080000000000001
1702,0.1599999999999948
1703,8.399999999999999
1704,9.8
1705,3.9200000000000017
1706,2.8000000000000003
1707,9.96
1708,3.360000000000001
1709,4.199999999999999
1710,4.48
1711,3.9200000000000017
1712,2.24
1713,1.2799999999999958
1714,4.199999999999999
1715,12.88
1716,5.04
1717,8.959999999999999
1718,5.6000000000000005
1719,3.9200000000000017
1720,2.8000000000000003
1721,3.360000000000001
1722,7.56
1723,0.8400000000000003
1724,1.6800000000000006
1725,0.0
1726,11.480000000000002
1727,7.279999999999998
1728,3.080000000000001
1729,1.4
1730,3.080000000000001
1731,6.720000000000002
1732,1.6800000000000006
1733,5.6000000000000005
1734,2.24
1735,3.360000000000001
1736,9.8
1737,4.199999999999999
1738,3.9200000000000017
1739,11.2
1740,2.559999999999995
1741,8.0
1742,8.959999999999999
1743,0.0
1744,5.88
1745,7.0
1746,3.9200000000000017
1747,1.9600000000000009
1748,3.68
1749,0.6
1750,7.279999999999998
1751,6.720000000000002
1752,1.9600000000000009
1753,4.48
1754,6.300000000000001
1755,2.52
1756,1.4
1757,4.199999999999999
1758,3.360000000000001
1759,4.199999999999999
1760,6.160000000000002
1761,2.24
1762,7.0
1763,3.639999999999999
1764,10.36
1765,8.399999999999999
1766,14.32
1767,6.4
1768,4.080000000000004
1769,5.88
1770,4.759999999999999
1771,3.639999999999999
1772,3.639999999999999
1773,2.8000000000000003
1774,5.88
1775,3.360000000000001
1776,2.8000000000000003
1777,6.439999999999998
1778,5.319999999999999
1779,5.6000000000000005
1780,5.88
1781,4.759999999999999
1782,5.04
1783,7.0
1784,9.8
1785,4.8
1786,5.04
1787,2.8000000000000003
1788,3.080000000000001
1789,10.08
1790,3.9200000000000017
1791,7.0
1792,5.6000000000000005
1793,5.6000000000000005
1794,3.9200000000000017
1795,1.4
1796,5.319999999999999
1797,2.4
1798,4.759999999999999
1799,2.52
1800,6.720000000000002
1801,1.9600000000000009
1802,2.24
1803,4.199999999999999
1804,6.600000000000001
1805,3.080000000000001
1806,0.54
1807,13.88
1808,9.519999999999998
1809,6.44
1810,8.0
1811,10.36
1812,1.4
1813,2.24
1814,4.48
1815,9.8
1816,5.6000000000000005
1817,6.600000000000001
1818,7.279999999999998
1819,2.8000000000000003
1820,3.080000000000001
1821,3.080000000000001
1822,3.639999999999999
1823,2.8000000000000003
1824,8.399999999999999
1825,3.360000000000001
1826,3.360000000000001
1827,1.12
1828,2.8000000000000003
1829,3.9200000000000017
1830,6.160000000000002
1831,1.4
1832,6.44
1833,3.9200000000000017
1834,4.199999999999999
1835,3.080000000000001
1836,3.9200000000000017
1837,1.4
1838,2.1
1839,4.199999999999999
1840,0.5599999999999999
1841,2.8000000000000003
1842,1.12
1843,1.4
1844,5.88
1845,2.8000000000000003
1846,2.52
1847,2.24
1848,2.52
1849,1.12
1850,3.360000000000001
1851,4.199999999999999
1852,7.279999999999998
1853,5.319999999999999
1854,7.279999999999998
1855,3.7999999999999954
1856,3.360000000000001
1857,9.24
1858,2.8000000000000003
1859,7.56
1860,0.88
1861,0.0
1862,3.080000000000001
1863,3.360000000000001
1864,5.88
1865,4.759999999999999
1866,2.24
1867,3.080000000000001
1868,3.360000000000001
1869,2.24
1870,1.9600000000000009
1871,1.6800000000000006
1872,1.9600000000000009
1873,2.24
1874,2.8000000000000003
1875,4.759999999999999
1876,1.6800000000000006
1877,2.24
1878,2.24
1879,4.48
1880,1.12
1881,8.399999999999999
1882,2.24
1883,1.4
1884,3.360000000000001
1885,1.9600000000000009
1886,2.24
1887,3.9200000000000017
1888,4.759999999999999
1889,1.9600000000000009
1890,4.199999999999999
1891,3.639999999999999
1892,3.360000000000001
1893,1.4
1894,2.8000000000000003
1895,4.48
1896,3.9200000000000017
1897,3.9200000000000017
1898,1.9600000000000009
1899,1.6800000000000006
1900,4.759999999999999
1901,5.04
1902,4.199999999999999
1903,2.24
1904,2.8000000000000003
1905,2.8000000000000003
1906,1.4
1907,0.8400000000000003
1908,1.9600000000000009
1909,1.9600000000000009
1910,3.360000000000001
1911,3.9200000000000017
1912,1.4
1913,1.6800000000000006
1914,5.04
1915,1.6800000000000006
1916,2.8000000000000003
1917,1.4
1918,2.8000000000000003
1919,2.24
1920,2.24
1921,2.52
1922,1.6800000000000006
1923,2.52
1924,2.8000000000000003
1925,1.4
1926,3.3000000000000003
1927,3.9200000000000017
1928,6.44
1929,1.12
1930,1.4
1931,5.6000000000000005
1932,0.8400000000000003
1933,3.9200000000000017
1934,8.399999999999999
1935,1.12
1936,0.5599999999999999
1937,3.9200000000000017
1938,4.199999999999999
1939,3.360000000000001
1940,7.0
1941,8.399999999999999
1942,12.88
1943,3.7999999999999954
1944,7.0
1945,7.56
1946,6.720000000000002
1947,3.9200000000000017
1948,14.0
1949,15.680000000000009
1950,1.84
1951,4.48
1952,5.04
1953,1.6800000000000006
1954,4.759999999999999
1955,9.8
1956,7.279999999999998
1957,1.6800000000000006
1958,5.04
1959,1.9600000000000009
1960,1.4
1961,1.6800000000000006
1962,3.080000000000001
1963,1.4
1964,5.04
1965,13.159999999999997
1966,0.8400000000000003
1967,7.720000000000002
1968,6.399999999999997
1969,6.44
1970,14.279999999999996
1971,5.88
1972,3.360000000000001
1973,1.6800000000000006
1974,3.080000000000001
1975,10.24
1976,5.6000000000000005
1977,7.0
1978,11.76
1979,3.360000000000001
1980,9.96
1981,1.84
1982,0.1599999999999948
1983,2.8000000000000003
1984,7.0
1985,4.48
1986,0.0
1987,3.080000000000001
1988,1.6800000000000006
1989,3.360000000000001
1990,4.48
1991,3.080000000000001
1992,7.840000000000003
1993,5.4
1994,9.680000000000009
1995,11.2
1996,0.96
1997,14.440000000000005
1998,11.2
1999,8.8
2000,9.680000000000009
2001,1.12
2002,10.519999999999998
2003,1.9600000000000009
2004,3.64
2005,1.9600000000000009
2006,6.48
2007,1.12
2008,2.8000000000000003
2009,4.48
2010,3.9200000000000017
2011,3.9200000000000017
2012,2.24
2013,7.0
2014,5.319999999999999
2015,4.199999999999999
2016,11.2
2017,3.9200000000000017
2018,4.360000000000001
2019,6.160000000000002
2020,2.8000000000000003
2021,4.759999999999999
2022,3.360000000000001
2023,5.6000000000000005
2024,3.799999999999996
2025,3.080000000000001
2026,4.48
2027,9.8
2028,15.12
2029,3.24
2030,7.840000000000003
2031,12.320000000000004
2032,3.9200000000000017
2033,2.52
2034,4.360000000000001
2035,1.6800000000000006
2036,11.2
2037,1.4
2038,10.36
2039,5.6000000000000005
2040,4.759999999999999
2041,2.52
2042,8.959999999999999
2043,8.68
2044,7.840000000000003
2045,6.44
2046,4.48
2047,2.8000000000000003
2048,5.6000000000000005
2049,4.759999999999999
2050,5.319999999999999
2051,8.399999999999999
2052,0.68
2053,5.9
2054,4.48
2055,2.52
2056,3.360000000000001
2057,0.8400000000000003
2058,5.88
2059,8.399999999999999
2060,8.68
2061,5.319999999999999
2062,2.52
2063,4.759999999999999
2064,3.639999999999999
2065,2.52
2066,6.160000000000002
2067,1.4
2068,1.6800000000000006
2069,5.6000000000000005
2070,3.639999999999999
2071,3.360000000000001
2072,2.8000000000000003
2073,9.24
2074,4.759999999999999
2075,7.0
2076,4.48
2077,6.44
2078,1.4
2079,4.199999999999999
2080,5.04
2081,4.199999999999999
2082,3.639999999999999
2083,2.8000000000000003
2084,2.8000000000000003
2085,7.279999999999998
2086,5.6000000000000005
2087,0.0
2088,3.24
2089,9.24
2090,4.759999999999999
2091,3.7999999999999954
2092,2.8000000000000003
2093,4.48
2094,11.2
2095,4.199999999999999
2096,7.0
2097,7.56
2098,3.360000000000001
2099,1.9600000000000009
2100,2.24
2101,1.4
2102,11.2
2103,8.959999999999999
2104,5.6000000000000005
2105,4.639999999999997
2106,8.399999999999999
2107,4.080000000000003
2108,7.0
2109,2.4
2110,6.160000000000002
2111,8.0
2112,3.360000000000001
2113,5.6000000000000005
2114,0.64
2115,5.6000000000000005
2116,1.9600000000000009
2117,10.0
2118,1.6800000000000006
2119,5.88
2120,5.04
2121,12.320000000000004
2122,14.0
2123,15.680000000000009
2124,2.399999999999997
2125,6.44
2126,0.0
2127,11.2
2128,7.840000000000003
2129,7.44
2130,4.360000000000001
2131,6.600000000000001
2132,8.959999999999999
2133,2.8000000000000003
2134,10.92
2135,11.76
2136,10.24
2137,11.76
2138,13.720000000000004
2139,4.34
2140,10.24
2141,5.6000000000000005
2142,5.04
2143,2.8000000000000003
2144,5.6000000000000005
2145,5.6000000000000005
2146,5.6000000000000005
2147,5.599999999999999
2148,3.639999999999999
2149,3.9200000000000017
2150,3.080000000000001
2151,1.4
2152,9.8
2153,1.6800000000000006
2154,12.04
2155,8.400000000000002
2156,2.8000000000000003
2157,2.8000000000000003
2158,4.759999999999999
2159,5.04
2160,5.6000000000000005
2161,2.8000000000000003
2162,5.6000000000000005
2163,3.360000000000001
2164,2.24
2165,2.24
2166,2.24
2167,5.6000000000000005
2168,5.6000000000000005
2169,3.9200000000000017
2170,3.639999999999999
2171,5.04
2172,5.6000000000000005
2173,1.6800000000000006
2174,2.24
2175,10.92
2176,8.12
2177,14.16
2178,2.8000000000000003
2179,5.6000000000000005
2180,13.720000000000004
2181,5.319999999999999
2182,6.720000000000002
2183,3.360000000000001
2184,6.160000000000002
2185,3.080000000000001
2186,3.9200000000000017
2187,8.68
2188,4.199999999999999
2189,1.4
2190,3.639999999999999
2191,11.2
2192,0.0
2193,0.0
2194,1.6800000000000006
2195,4.199999999999999
2196,2.8000000000000003
2197,3.360000000000001
2198,3.9200000000000017
2199,1.4
2200,2.24
2201,7.600000000000003
2202,4.199999999999999
2203,7.840000000000003
2204,2.52
2205,9.24
2206,8.12
2207,8.800000000000004
2208,5.319999999999999
2209,3.84
2210,11.2
2211,0.7
2212,8.399999999999999
2213,10.36
2214,2.8000000000000003
2215,9.519999999999998
2216,11.8
2217,2.22
2218,7.0
2219,2.22
2220,3.6
2221,14.440000000000005
2222,4.8
2223,0.0
2224,10.64
2225,3.24
2226,14.279999999999996
2227,1.8400000000000047
2228,7.840000000000003
2229,10.08
2230,0.0
2231,3.9200000000000017
2232,13.159999999999997
2233,14.559999999999995
2234,8.399999999999999
2235,2.24
2236,10.08
2237,1.4
2238,8.399999999999999
2239,0.0
2240,5.760000000000001
2241,2.8000000000000003
2242,0.5599999999999999
2243,3.639999999999999
2244,3.360000000000001
2245,2.24
2246,1.9600000000000009
2247,6.720000000000002
2248,1.9600000000000009
2249,3.080000000000001
2250,2.8000000000000003
2251,6.160000000000002
2252,1.0
2253,2.52
2254,5.760000000000003
2255,12.600000000000003
2256,2.22
2257,8.760000000000002
2258,7.0
2259,2.24
2260,7.840000000000003
2261,3.080000000000001
2262,4.759999999999999
2263,5.6000000000000005
2264,2.24
2265,4.48
2266,0.8400000000000003
2267,2.24
2268,3.360000000000001
2269,3.360000000000001
2270,3.360000000000001
2271,3.9200000000000017
2272,7.279999999999998
2273,3.360000000000001
2274,12.04
2275,9.4
2276,1.12
2277,1.6800000000000006
2278,8.399999999999999
2279,0.8400000000000003
2280,2.52
2281,7.279999999999998
2282,2.24
2283,5.319999999999999
2284,9.4
2285,1.6800000000000006
2286,1.4
2287,10.36
2288,7.279999999999998
2289,3.9200000000000017
2290,1.4
2291,1.12
2292,1.6800000000000006
2293,5.04
2294,5.6000000000000005
2295,5.04
2296,0.8400000000000003
2297,5.04
2298,0.8400000000000003
2299,6.720000000000002
2300,2.52
2301,5.04
2302,5.6000000000000005
2303,2.52
2304,2.2
2305,1.4
2306,2.52
2307,3.360000000000001
2308,5.6000000000000005
2309,5.04
2310,3.9200000000000017
2311,5.88
2312,3.360000000000001
2313,3.360000000000001
2314,3.080000000000001
2315,1.6800000000000006
2316,3.080000000000001
2317,1.6800000000000006
2318,3.360000000000001
2319,8.840000000000003
2320,1.9600000000000009
2321,7.0
2322,2.52
2323,2.24
2324,7.720000000000002
2325,4.48
2326,1.6800000000000006
2327,2.8000000000000003
2328,1.76
2329,4.48
2330,1.6800000000000006
2331,7.5
2332,2.24
2333,1.6800000000000006
2334,1.6800000000000006
2335,1.6800000000000006
2336,2.24
2337,2.24
2338,8.959999999999999
2339,4.199999999999999
2340,4.199999999999999
2341,2.8000000000000003
2342,2.24
2343,3.9200000000000017
2344,8.559999999999999
2345,6.319999999999997
2346,11.2
2347,10.08
2348,0.0
2349,8.68
2350,7.279999999999998
2351,9.8
2352,9.24
2353,6.9
2354,3.639999999999999
2355,10.08
2356,10.36
2357,11.2
2358,3.360000000000001
2359,3.76
2360,5.6000000000000005
2361,6.0
2362,3.360000000000001
2363,3.080000000000001
2364,1.12
2365,1.9600000000000009
2366,2.24
2367,2.8000000000000003
2368,2.8000000000000003
2369,10.519999999999998
2370,1.4
2371,1.6800000000000006
2372,2.8000000000000003
2373,3.080000000000001
2374,5.04
2375,5.6000000000000005
2376,8.399999999999999
2377,6.879999999999999
2378,2.24
2379,3.9200000000000017
2380,3.360000000000001
2381,1.6800000000000006
2382,2.8000000000000003
2383,2.8000000000000003
2384,1.9600000000000009
2385,1.4
2386,5.6000000000000005
2387,2.8000000000000003
2388,3.360000000000001
2389,5.6000000000000005
2390,2.24
2391,1.12
2392,4.48
2393,3.360000000000001
2394,2.8000000000000003
2395,2.24
2396,1.6800000000000006
2397,1.6800000000000006
2398,1.6800000000000006
2399,2.24
2400,1.4
2401,1.6800000000000006
2402,2.8000000000000003
2403,1.9600000000000009
2404,3.360000000000001
2405,2.8000000000000003
2406,5.319999999999999
2407,2.52
2408,4.759999999999999
2409,1.6800000000000006
2410,3.080000000000001
2411,4.199999999999999
2412,1.4
2413,3.360000000000001
2414,5.04
2415,3.639999999999999
2416,5.6000000000000005
2417,5.88
2418,37.24
2419,11.920000000000002
2420,3.080000000000001
2421,8.399999999999999
2422,3.639999999999999
2423,1.6800000000000006
2424,1.4
2425,0.8400000000000003
2426,4.199999999999999
2427,0.0
2428,11.599999999999998
2429,5.6000000000000005
2430,0.8400000000000003
2431,4.48
2432,4.199999999999999
2433,4.48
2434,1.12
2435,2.24
2436,4.199999999999999
2437,4.48
2438,6.600000000000001
2439,11.76
2440,4.199999999999999
2441,9.519999999999998
2442,11.2
2443,2.8000000000000003
2444,8.68
2445,1.6800000000000006
2446,3.9200000000000017
2447,1.4
2448,3.9200000000000017
2449,2.52
2450,5.04
2451,3.360000000000001
2452,1.4
2453,3.360000000000001
2454,8.68
2455,2.52
2456,1.12
2457,1.12
2458,2.8000000000000003
2459,3.080000000000001
2460,5.6000000000000005
2461,3.9200000000000017
2462,2.24
2463,1.9600000000000009
2464,4.759999999999999
2465,4.199999999999999
2466,2.24
2467,1.4
2468,2.24
2469,1.12
2470,2.52
2471,1.12
2472,0.0399999999999991
2473,3.360000000000001
2474,1.0
2475,2.8000000000000003
2476,3.360000000000001
2477,1.4
2478,1.4
2479,1.4
2480,1.6800000000000006
2481,3.360000000000001
2482,1.4
2483,3.360000000000001
2484,6.44
2485,5.88
2486,1.4
2487,2.8000000000000003
2488,1.9600000000000009
2489,2.24
2490,1.4
2491,2.52
2492,4.199999999999999
2493,5.6000000000000005
2494,2.8000000000000003
2495,6.160000000000002
2496,3.360000000000001
2497,2.8000000000000003
2498,1.9600000000000009
2499,1.9600000000000009
2500,4.199999999999999
2501,2.52
2502,2.8000000000000003
2503,3.9200000000000017
2504,2.52
2505,1.4
2506,1.6800000000000006
2507,3.360000000000001
2508,3.080000000000001
2509,3.639999999999999
2510,1.6800000000000006
2511,1.84
2512,3.9200000000000017
2513,1.9600000000000009
2514,2.24
2515,3.080000000000001
2516,4.48
2517,2.52
2518,3.360000000000001
2519,2.52
2520,3.080000000000001
2521,1.9600000000000009
2522,2.8000000000000003
2523,5.88
2524,1.6800000000000006
2525,3.080000000000001
2526,1.9600000000000009
2527,2.24
2528,1.9600000000000009
2529,1.12
2530,1.12
2531,2.8000000000000003
2532,1.6800000000000006
2533,3.9200000000000017
2534,0.8400000000000003
2535,4.199999999999999
2536,1.6800000000000006
2537,1.12
2538,14.0
2539,10.64
2540,12.320000000000004
2541,0.0
2542,3.360000000000001
2543,1.6800000000000006
2544,0.5599999999999999
2545,14.0
2546,5.04
2547,2.24
2548,11.2
2549,2.24
2550,2.8000000000000003
2551,3.9200000000000017
2552,5.88
2553,9.4
2554,6.160000000000002
2555,7.0
2556,3.9200000000000017
2557,11.480000000000002
2558,3.7999999999999954
2559,1.12
2560,2.24
2561,2.52
2562,7.840000000000003
2563,0.8400000000000003
2564,0.8400000000000003
2565,4.759999999999999
2566,1.12
2567,1.9600000000000009
2568,1.4
2569,14.0
2570,12.320000000000004
2571,9.519999999999998
2572,2.24
2573,1.9600000000000009
2574,2.8000000000000003
2575,1.4
2576,1.12
2577,2.24
2578,3.080000000000001
2579,4.799999999999998
2580,3.639999999999999
2581,3.080000000000001
2582,2.52
2583,2.24
2584,3.080000000000001
2585,1.9600000000000009
2586,4.759999999999999
2587,3.9200000000000017
2588,3.360000000000001
2589,2.24
2590,3.639999999999999
2591,3.360000000000001
2592,5.88
2593,3.080000000000001
2594,2.24
2595,2.52
2596,1.6800000000000006
2597,3.080000000000001
2598,1.6800000000000006
2599,2.24
2600,2.8000000000000003
2601,3.360000000000001
2602,2.24
2603,3.360000000000001
2604,1.76
2605,1.4
2606,2.24
2607,3.360000000000001
2608,2.8000000000000003
2609,4.759999999999999
2610,2.24
2611,2.8000000000000003
2612,3.360000000000001
2613,1.4
2614,3.639999999999999
2615,3.360000000000001
2616,3.080000000000001
2617,2.52
2618,2.8000000000000003
2619,1.6800000000000006
2620,2.24
2621,0.5599999999999999
2622,4.48
2623,1.6800000000000006
2624,2.8000000000000003
2625,1.9600000000000009
2626,1.9600000000000009
2627,4.759999999999999
2628,7.0
2629,4.199999999999999
2630,6.160000000000002
2631,7.0
2632,8.12
2633,9.34
2634,11.480000000000002
2635,0.82
2636,11.480000000000002
2637,8.279999999999998
2638,1.24
2639,9.519999999999998
2640,2.559999999999995
2641,1.5599999999999952
2642,5.88
2643,6.9
2644,6.48
2645,8.399999999999999
2646,2.680000000000007
2647,2.24
2648,5.88
2649,7.0
2650,4.360000000000001
2651,9.24
2652,11.480000000000002
2653,9.8
2654,2.52
2655,8.12
2656,14.16
2657,7.52
2658,2.2
2659,1.2799999999999958
2660,2.24
2661,1.6800000000000006
2662,1.12
2663,1.6800000000000006
2664,4.48
2665,3.9200000000000017
2666,3.639999999999999
2667,3.360000000000001
2668,10.4
2669,6.600000000000001
2670,4.360000000000001
2671,2.399999999999997
2672,1.4
2673,4.759999999999999
2674,3.9200000000000017
2675,0.0
2676,3.639999999999999
2677,2.8000000000000003
2678,2.52
2679,3.360000000000001
2680,2.52
2681,1.6800000000000006
2682,1.9600000000000009
2683,1.4
2684,2.24
2685,4.199999999999999
2686,1.6800000000000006
2687,5.6000000000000005
2688,2.8000000000000003
2689,2.52
2690,3.9200000000000017
2691,1.9600000000000009
2692,3.080000000000001
2693,2.52
2694,2.8000000000000003
2695,1.9600000000000009
2696,1.6800000000000006
2697,0.5599999999999999
2698,2.24
2699,1.6800000000000006
2700,2.52
2701,5.04
2702,1.9600000000000009
2703,2.8000000000000003
2704,3.639999999999999
2705,3.360000000000001
2706,7.04
2707,5.88
2708,7.119999999999997
2709,4.759999999999999
2710,7.840000000000003
2711,0.0
2712,13.720000000000004
2713,4.080000000000003
2714,1.26
2715,4.080000000000004
2716,2.2
2717,8.959999999999999
2718,3.9200000000000017
2719,1.12
2720,4.199999999999999
2721,4.48
2722,9.24
2723,2.52
2724,8.399999999999999
2725,0.8400000000000003
2726,4.199999999999999
2727,9.599999999999994
2728,9.8
2729,1.6800000000000006
2730,3.080000000000001
2731,1.12
2732,5.319999999999999
2733,1.9600000000000009
2734,2.8000000000000003
2735,1.12
2736,2.52
2737,11.2
2738,1.12
2739,3.080000000000001
2740,5.0
2741,5.360000000000003
2742,4.48
2743,1.9600000000000009
2744,2.8000000000000003
2745,2.8000000000000003
2746,10.36
2747,13.720000000000004
2748,9.519999999999998
2749,3.360000000000001
2750,5.6000000000000005
2751,1.9600000000000009
2752,4.199999999999999
2753,4.5
2754,4.759999999999999
2755,4.48
2756,2.8000000000000003
2757,5.04
2758,5.04
2759,10.08
2760,4.48
2761,3.9200000000000017
2762,3.639999999999999
2763,5.88
2764,6.720000000000002
2765,7.56
2766,9.8
2767,4.759999999999999
2768,8.68
2769,2.52
2770,2.8000000000000003
2771,8.399999999999999
2772,0.5
2773,5.04
2774,1.4
2775,1.4
2776,2.8000000000000003
2777,3.9200000000000017
2778,2.8000000000000003
2779,4.759999999999999
2780,2.52
2781,4.199999999999999
2782,7.56
2783,1.9600000000000009
2784,3.080000000000001
2785,7.840000000000003
2786,11.2
2787,9.24
2788,2.8000000000000003
2789,3.080000000000001
2790,3.960000000000006
2791,12.360000000000005
2792,7.56
2793,1.6800000000000006
2794,9.4
2795,4.199999999999999
2796,4.199999999999999
2797,12.04
2798,8.12
2799,8.399999999999999
2800,0.8400000000000003
2801,8.74
2802,1.6800000000000006
2803,4.759999999999999
2804,3.6
2805,3.639999999999999
2806,3.360000000000001
2807,5.319999999999999
2808,2.8000000000000003
2809,0.0
2810,4.759999999999999
2811,1.4
2812,1.6800000000000006
2813,1.4
2814,1.4
2815,2.52
2816,1.12
2817,1.4
2818,2.8000000000000003
2819,0.5599999999999999
2820,8.399999999999999
2821,2.24
2822,9.12
2823,7.559999999999998
2824,1.4
2825,3.080000000000001
2826,3.080000000000001
2827,2.4
2828,8.559999999999999
2829,0.46
2830,7.279999999999998
2831,2.24
2832,1.9600000000000009
2833,4.199999999999999
2834,1.6800000000000006
2835,4.759999999999999
2836,4.48
2837,12.04
2838,0.8400000000000003
2839,9.8
2840,2.24
2841,3.360000000000001
2842,3.080000000000001
2843,2.24
2844,3.080000000000001
2845,5.04
2846,5.319999999999999
2847,11.2
2848,2.8000000000000003
2849,2.8000000000000003
2850,2.24
2851,2.8000000000000003
2852,3.080000000000001
2853,2.52
2854,4.48
2855,3.9200000000000017
2856,3.360000000000001
2857,3.360000000000001
2858,1.4
2859,2.24
2860,2.24
2861,2.8000000000000003
2862,5.319999999999999
2863,12.320000000000004
2864,1.6800000000000006
2865,1.9600000000000009
2866,1.4
2867,2.56
2868,2.8000000000000003
2869,9.519999999999998
2870,1.6800000000000006
2871,3.9200000000000017
2872,11.2
2873,6.160000000000002
2874,2.52
2875,0.1599999999999948
2876,0.0
2877,5.2
2878,2.8000000000000003
2879,3.639999999999999
2880,1.6800000000000006
2881,9.84
2882,7.0
2883,0.8400000000000003
2884,3.360000000000001
2885,2.8000000000000003
2886,1.4
2887,1.12
2888,0.8400000000000003
2889,4.48
2890,6.720000000000002
2891,1.4
2892,1.4
2893,1.6800000000000006
2894,6.92
2895,7.0
2896,1.6800000000000006
2897,6.44
2898,7.279999999999998
2899,4.759999999999999
2900,5.6000000000000005
2901,6.44
2902,9.24
2903,1.4
2904,2.8000000000000003
2905,3.639999999999999
2906,3.360000000000001
2907,2.8000000000000003
2908,3.9200000000000017
2909,1.4
2910,1.6800000000000006
2911,3.9200000000000017
2912,0.0
2913,3.360000000000001
2914,4.759999999999999
2915,1.9600000000000009
2916,1.4
2917,1.6800000000000006
2918,1.6800000000000006
2919,4.199999999999999
2920,5.6000000000000005
2921,2.8000000000000003
2922,2.0
2923,11.2
2924,2.24
2925,3.68
2926,2.52
2927,0.5599999999999999
2928,1.12
2929,1.12
2930,1.4
2931,1.12
2932,15.680000000000009
2933,1.2799999999999958
2934,9.8
2935,10.08
2936,15.12
2937,2.8000000000000003
2938,1.12
2939,8.840000000000005
2940,6.720000000000002
2941,2.24
2942,8.399999999999999
2943,1.4
2944,1.6800000000000006
2945,9.24
2946,12.08
2947,2.8000000000000003
2948,4.199999999999999
2949,0.0
2950,2.8000000000000003
2951,4.48
2952,11.480000000000002
2953,8.399999999999999
2954,13.440000000000005
2955,2.8000000000000003
2956,2.8000000000000003
2957,2.8000000000000003
2958,0.8400000000000003
2959,4.759999999999999
2960,9.24
2961,6.44
2962,3.799999999999996
2963,8.959999999999999
2964,12.88
2965,7.440000000000001
2966,8.12
2967,10.64
2968,6.759999999999998
2969,3.9200000000000017
2970,1.9600000000000009
2971,1.6800000000000006
2972,2.52
2973,3.639999999999999
2974,1.4
2975,4.199999999999999
2976,5.6000000000000005
2977,6.720000000000002
2978,4.759999999999999
2979,8.12
2980,13.159999999999997
2981,13.880000000000004
2982,10.36
2983,1.0
2984,6.720000000000002
2985,2.52
2986,2.24
2987,10.92
2988,8.68
2989,5.6000000000000005
2990,5.6000000000000005
2991,6.160000000000002
2992,5.6000000000000005
2993,5.760000000000003
2994,5.6000000000000005
2995,6.44
2996,4.48
2997,7.0
2998,3.24
2999,2.24
3000,3.080000000000001
3001,8.68
3002,1.8400000000000047
3003,3.360000000000001
3004,4.639999999999999
3005,1.4
3006,1.12
3007,8.12
3008,11.480000000000002
3009,8.959999999999999
3010,5.319999999999999
3011,7.0
3012,1.12
3013,4.48
3014,7.0
3015,4.0
3016,10.92
3017,5.88
3018,1.12
3019,0.8400000000000003
3020,0.8400000000000003
3021,1.4
3022,15.0
3023,21.0
3024,5.6000000000000005
3025,5.88
3026,7.0
